2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
2	2	1	1.00590555751	0.333333333333	1	3.017716672522796
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	1.00989467381	0.2	1	5.049473369031315
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
4	4	2	2.01978934761	0.4	2	5.049473369031315
4	4	2	2.02381027134	0.333333333333	2	6.0714308140329125
8	8	4	4.0967867039	0.333333333333	4	12.29036011170833
8	8	4	4.0967867039	0.333333333333	4	12.29036011170833
8	8	4	4.0967867039	0.333333333333	4	12.29036011170833
8	8	4	4.08848141357	0.363636363636	4	11.243323887317908
